1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
0.036528;0.042763;0.041616;0.046781;0.046284;0.043501;0.043675;0.046936;0.044178;0.049400;0.042836;0.042007;0.044353;0.040744;0.043459;0.044102;0.045684;0.043955;0.045143;0.051851;0.048435;0.051179;0.051048;0.050327;0.050674;0.048351;0.048307;0.047708;0.049751;0.046964;0.049670;0.050178;0.050274;0.051767;0.052121;0.048814;0.048388;0.050647;0.045977;0.055667;0.052979;0.052020;0.049805;0.050470;0.046322;0.048670;0.047655;0.049168;0.051527;0.048263;0.050105;0.046074;0.046917;0.044027;0.045006;0.041711;0.043474;0.043278;0.040383;0.040712;0.038018;0.035531;0.036835;0.034974;0.035097;0.034350;0.033802;0.032506;0.032144;0.032052
0.046650;0.038909;0.048255;0.045472;0.051456;0.046141;0.050065;0.053365;0.048185;0.055025;0.043072;0.042264;0.052810;0.047682;0.050096;0.045961;0.047813;0.051017;0.049035;0.051005;0.052540;0.054995;0.050243;0.051286;0.055670;0.052843;0.053854;0.053503;0.054604;0.052642;0.058132;0.052555;0.051218;0.054212;0.053122;0.052886;0.051519;0.051796;0.059064;0.048333;0.061712;0.051662;0.058237;0.058372;0.056511;0.053133;0.055731;0.054953;0.053937;0.051235;0.050315;0.054382;0.043692;0.048063;0.048952;0.045366;0.048643;0.044175;0.047140;0.041032;0.040625;0.035513;0.038539;0.038478;0.037190;0.037050;0.034742;0.036763;0.034911;0.033656
0.053061;0.049401;0.046997;0.047937;0.056258;0.049402;0.051661;0.054036;0.054036;0.059206;0.053252;0.045783;0.056468;0.053749;0.044582;0.056983;0.053024;0.049842;0.055180;0.063145;0.061704;0.063702;0.057053;0.063435;0.060930;0.053854;0.055352;0.059095;0.058252;0.058709;0.065315;0.059100;0.055290;0.058459;0.053708;0.061690;0.059026;0.053670;0.057998;0.059991;0.055198;0.067693;0.058217;0.060708;0.054986;0.060991;0.058642;0.060861;0.058876;0.055120;0.056464;0.058401;0.053847;0.053784;0.048393;0.052673;0.050185;0.048454;0.047571;0.047856;0.045736;0.045898;0.040937;0.042199;0.037575;0.040296;0.038850;0.037010;0.037175;0.039798
0.057242;0.057383;0.061397;0.053668;0.061979;0.059449;0.057918;0.054814;0.056754;0.058407;0.055606;0.059946;0.060754;0.052669;0.055350;0.059681;0.057535;0.053077;0.059769;0.066252;0.062517;0.071025;0.063428;0.057060;0.065867;0.066375;0.061068;0.065282;0.065445;0.062844;0.067840;0.063762;0.065599;0.065666;0.063867;0.058573;0.063353;0.068791;0.060560;0.061748;0.062097;0.058474;0.069370;0.063849;0.065276;0.063113;0.062442;0.063629;0.064458;0.063875;0.064466;0.059640;0.054804;0.054925;0.055554;0.056748;0.054536;0.054399;0.056856;0.049732;0.050584;0.046057;0.044875;0.045049;0.041966;0.041668;0.041739;0.045795;0.038113;0.041435
0.058367;0.063559;0.065818;0.062317;0.060552;0.061165;0.068042;0.067073;0.055317;0.065693;0.064369;0.057917;0.064572;0.062979;0.053292;0.061027;0.064232;0.057726;0.063175;0.068746;0.068635;0.069275;0.064540;0.074160;0.076169;0.065974;0.071157;0.075985;0.073603;0.070064;0.071583;0.068756;0.072354;0.070621;0.072580;0.073594;0.068964;0.065474;0.070926;0.058743;0.070306;0.066170;0.062290;0.078543;0.064406;0.068797;0.067858;0.071461;0.067169;0.062488;0.063214;0.060306;0.062933;0.059668;0.060238;0.058775;0.056665;0.056402;0.053985;0.053135;0.052065;0.051731;0.049073;0.052415;0.041794;0.045203;0.043684;0.045277;0.044041;0.044686
0.068904;0.067120;0.082022;0.076482;0.071669;0.068759;0.073243;0.075611;0.064264;0.075644;0.068589;0.064533;0.072867;0.068430;0.066033;0.070944;0.070151;0.064391;0.072955;0.080823;0.082427;0.084592;0.075211;0.071656;0.075689;0.077031;0.076740;0.080893;0.082036;0.074932;0.078150;0.077115;0.076877;0.078422;0.079375;0.073052;0.075020;0.068263;0.071383;0.080107;0.071983;0.074757;0.066683;0.070663;0.074295;0.071350;0.076328;0.070205;0.076212;0.074109;0.075380;0.068949;0.067340;0.062980;0.067016;0.062870;0.065875;0.058681;0.064534;0.055971;0.055116;0.055865;0.055340;0.054509;0.054723;0.050650;0.048621;0.049333;0.047119;0.047885
0.070312;0.087692;0.080245;0.084678;0.077236;0.068238;0.063546;0.082229;0.073619;0.082670;0.067582;0.071086;0.083592;0.074216;0.071460;0.077749;0.074029;0.075489;0.083990;0.087777;0.088444;0.087223;0.079989;0.080714;0.086638;0.091176;0.077852;0.084677;0.082258;0.083100;0.082377;0.080564;0.085530;0.085054;0.086766;0.081577;0.087029;0.082439;0.079870;0.079213;0.087540;0.075319;0.079373;0.073473;0.070920;0.088054;0.073489;0.080908;0.081485;0.082382;0.075831;0.070670;0.068978;0.072423;0.070641;0.071371;0.076444;0.070141;0.064769;0.058473;0.061368;0.062298;0.060515;0.060999;0.055976;0.055042;0.055938;0.055205;0.050587;0.052332
0.084542;0.086936;0.092829;0.087308;0.089881;0.080823;0.083396;0.085348;0.083391;0.085903;0.078759;0.084404;0.095358;0.075487;0.074783;0.075644;0.085154;0.078629;0.090169;0.093903;0.095035;0.097415;0.086451;0.092507;0.089432;0.098250;0.091497;0.087610;0.095846;0.091379;0.098617;0.091485;0.087426;0.095553;0.091388;0.094848;0.094632;0.089242;0.091146;0.083944;0.086542;0.096663;0.073605;0.082629;0.078336;0.081868;0.089921;0.084355;0.087255;0.082178;0.085447;0.077289;0.076437;0.075443;0.076923;0.078928;0.076830;0.077284;0.071489;0.071825;0.075434;0.069476;0.061507;0.063539;0.060389;0.060931;0.058399;0.056684;0.055898;0.055247
0.098221;0.100684;0.097928;0.106325;0.096808;0.087382;0.087359;0.094722;0.082909;0.094933;0.092421;0.089219;0.099394;0.087351;0.087051;0.096853;0.093694;0.084452;0.097395;0.103856;0.103841;0.105630;0.098515;0.095624;0.102192;0.097930;0.093332;0.100076;0.097821;0.100497;0.105940;0.095496;0.101249;0.102080;0.105306;0.098397;0.104509;0.099377;0.096380;0.094377;0.091783;0.094562;0.097575;0.086519;0.094240;0.085451;0.077490;0.092571;0.085703;0.089586;0.088781;0.085760;0.084828;0.086005;0.082594;0.083072;0.084317;0.080972;0.078741;0.075922;0.077110;0.070462;0.071609;0.065043;0.066272;0.066990;0.064686;0.065813;0.061721;0.058673
0.109666;0.105069;0.101085;0.097846;0.116409;0.097911;0.098849;0.099807;0.099842;0.095508;0.101989;0.101338;0.105792;0.100587;0.090246;0.108385;0.102650;0.092118;0.100939;0.095864;0.117885;0.112981;0.106774;0.113165;0.111220;0.113865;0.108247;0.101732;0.115372;0.105429;0.116654;0.107539;0.111318;0.115806;0.106356;0.108892;0.109623;0.098581;0.106897;0.105092;0.112005;0.109169;0.107446;0.102214;0.080776;0.095090;0.084881;0.085375;0.111795;0.094213;0.101452;0.086873;0.095162;0.096366;0.097389;0.093287;0.092798;0.089661;0.084003;0.084745;0.076242;0.078308;0.078490;0.076751;0.073987;0.078689;0.070692;0.067856;0.069688;0.064893
0.132527;0.120627;0.138198;0.116857;0.107503;0.109887;0.110880;0.125215;0.109832;0.113299;0.096922;0.100034;0.126978;0.118151;0.104011;0.111600;0.112498;0.102853;0.108474;0.122810;0.126908;0.129462;0.113356;0.121017;0.119046;0.116607;0.119994;0.120563;0.110757;0.119109;0.119310;0.123897;0.115192;0.125697;0.113192;0.121231;0.118536;0.114527;0.119609;0.115450;0.107520;0.119208;0.108763;0.109795;0.108754;0.103922;0.104443;0.104851;0.093564;0.117173;0.096264;0.103208;0.103927;0.100739;0.102654;0.100448;0.099376;0.101003;0.091864;0.085505;0.098589;0.088135;0.078701;0.084317;0.079678;0.083387;0.080235;0.077484;0.081113;0.072381
0.130475;0.132877;0.130501;0.127365;0.134099;0.116158;0.129815;0.132917;0.119637;0.130173;0.130850;0.113861;0.140147;0.117211;0.118366;0.123871;0.119324;0.123130;0.121189;0.137405;0.135235;0.124189;0.118776;0.135649;0.129267;0.138468;0.118823;0.126883;0.130669;0.129914;0.147697;0.137635;0.140548;0.148233;0.137353;0.130103;0.142228;0.130107;0.125392;0.143564;0.125224;0.125144;0.133267;0.130689;0.117105;0.121647;0.107240;0.119793;0.113635;0.101580;0.128303;0.108551;0.113250;0.115788;0.113694;0.111345;0.104486;0.101780;0.097225;0.088953;0.095858;0.092880;0.094713;0.091795;0.088896;0.089417;0.082739;0.083406;0.081024;0.077163
0.138527;0.141205;0.157992;0.144312;0.153075;0.140649;0.136610;0.153290;0.132212;0.128474;0.135958;0.132984;0.135846;0.134960;0.127062;0.145840;0.149570;0.143351;0.145489;0.140394;0.142685;0.157266;0.143635;0.149890;0.143760;0.141214;0.139076;0.149557;0.146627;0.148995;0.155775;0.144954;0.157800;0.152536;0.143951;0.147121;0.149854;0.136171;0.147116;0.141116;0.140706;0.134142;0.130856;0.134368;0.134684;0.123197;0.135850;0.107826;0.114278;0.116840;0.109675;0.134650;0.114345;0.115666;0.119657;0.128469;0.115469;0.121273;0.109682;0.110274;0.107885;0.101606;0.107109;0.104323;0.100057;0.097940;0.093152;0.094861;0.096781;0.084830
0.140438;0.172051;0.151167;0.157246;0.168497;0.167687;0.150121;0.163984;0.142023;0.154214;0.137736;0.139262;0.172486;0.141418;0.132357;0.144565;0.155192;0.144531;0.148077;0.132688;0.160589;0.166333;0.136749;0.161778;0.150446;0.168713;0.168164;0.160510;0.153392;0.150782;0.158995;0.142841;0.162737;0.169265;0.160072;0.144609;0.157466;0.150636;0.153663;0.154851;0.162331;0.155435;0.147181;0.146301;0.136112;0.136648;0.141483;0.146451;0.127753;0.144839;0.137302;0.122537;0.145827;0.125712;0.134145;0.136608;0.138529;0.127685;0.125180;0.120566;0.119268;0.110491;0.108042;0.114700;0.108534;0.105962;0.100522;0.106911;0.102877;0.097685
0.146754;0.195523;0.145335;0.187148;0.192253;0.173968;0.172287;0.201203;0.183204;0.186195;0.169728;0.156181;0.175812;0.156027;0.148891;0.177809;0.166538;0.154441;0.149120;0.170608;0.171047;0.192601;0.161984;0.158967;0.172989;0.170979;0.166448;0.173504;0.176420;0.164515;0.193141;0.178357;0.172708;0.182840;0.170086;0.190785;0.178052;0.166591;0.165550;0.165716;0.171490;0.163859;0.163019;0.161333;0.158802;0.157046;0.151902;0.140606;0.169133;0.142041;0.146835;0.149226;0.129785;0.152704;0.128131;0.150674;0.141687;0.143780;0.135925;0.140180;0.133153;0.122142;0.121766;0.116596;0.119540;0.116715;0.113962;0.115368;0.116106;0.100174
0.214614;0.193904;0.191482;0.192177;0.217181;0.184892;0.188145;0.203505;0.202764;0.177825;0.202460;0.161378;0.195315;0.161839;0.160236;0.179656;0.202810;0.169911;0.170794;0.185215;0.191822;0.172683;0.190242;0.178280;0.191517;0.184277;0.177225;0.185364;0.183304;0.191843;0.206803;0.187332;0.190902;0.201095;0.180812;0.192847;0.207818;0.174537;0.183171;0.179342;0.185337;0.183564;0.182340;0.169206;0.167917;0.161034;0.168515;0.155941;0.168949;0.163474;0.149984;0.171887;0.149238;0.146183;0.165105;0.156005;0.150263;0.161412;0.149544;0.139461;0.141268;0.129077;0.137208;0.121653;0.122834;0.133722;0.123775;0.125365;0.124963;0.117499
0.215018;0.243925;0.230884;0.213045;0.174617;0.212158;0.182190;0.234801;0.207545;0.230550;0.186416;0.202633;0.223577;0.201665;0.188512;0.217885;0.214570;0.210624;0.201554;0.218956;0.178421;0.194160;0.186381;0.203669;0.210998;0.177883;0.174042;0.221085;0.192736;0.176832;0.206755;0.207954;0.207106;0.201871;0.204110;0.216962;0.210151;0.199653;0.195188;0.192058;0.194141;0.202705;0.197805;0.186445;0.172393;0.188399;0.171058;0.163849;0.178446;0.166578;0.180974;0.154956;0.173007;0.153470;0.158759;0.186851;0.159302;0.167236;0.168325;0.153502;0.161942;0.145824;0.150479;0.143281;0.127206;0.137786;0.138333;0.137986;0.142440;0.127631
0.241570;0.217859;0.203177;0.242316;0.234144;0.215488;0.238260;0.212977;0.232257;0.249539;0.215572;0.188829;0.291284;0.227209;0.245604;0.235591;0.214021;0.157598;0.229574;0.226899;0.242689;0.217547;0.212021;0.223502;0.219663;0.212774;0.232947;0.252214;0.214164;0.233635;0.216992;0.226951;0.234736;0.245131;0.207151;0.215206;0.225897;0.197317;0.224615;0.224178;0.229032;0.210491;0.220450;0.222096;0.206929;0.208479;0.197869;0.191570;0.188076;0.197172;0.186488;0.194457;0.165021;0.188059;0.168108;0.180283;0.208721;0.184709;0.203290;0.168751;0.185286;0.160375;0.169833;0.163902;0.145958;0.153450;0.141729;0.172500;0.155134;0.138499
0.246036;0.287587;0.276169;0.277393;0.236463;0.249973;0.263037;0.319184;0.238253;0.251112;0.243812;0.246998;0.282545;0.232221;0.233299;0.264409;0.250547;0.247843;0.263338;0.227836;0.231140;0.245237;0.216133;0.220667;0.254639;0.241576;0.247690;0.233675;0.200618;0.214835;0.266995;0.232536;0.247737;0.251724;0.239006;0.241410;0.236512;0.242520;0.225367;0.235140;0.234035;0.249938;0.239899;0.237726;0.226868;0.219001;0.214214;0.220005;0.224819;0.190221;0.199341;0.219826;0.212749;0.183601;0.197577;0.211168;0.185085;0.224835;0.185394;0.198056;0.189229;0.184218;0.187410;0.180267;0.169716;0.155089;0.148182;0.149624;0.170467;0.158584
0.262607;0.298449;0.274391;0.265299;0.288462;0.264572;0.320519;0.262366;0.290583;0.253989;0.264042;0.228802;0.291056;0.242108;0.245032;0.266456;0.257424;0.262658;0.259676;0.252321;0.280254;0.296665;0.246602;0.280019;0.262235;0.275020;0.244186;0.292319;0.295048;0.260844;0.277918;0.235294;0.262435;0.268620;0.256042;0.285419;0.280458;0.221827;0.271858;0.259337;0.251385;0.244130;0.253486;0.239040;0.207671;0.242042;0.233734;0.237192;0.228559;0.219485;0.235918;0.203957;0.225337;0.238753;0.205231;0.199218;0.234942;0.183177;0.224511;0.210520;0.237206;0.195063;0.207470;0.200704;0.187750;0.186153;0.165518;0.160901;0.159491;0.171313
0.268530;0.285827;0.343151;0.366571;0.299396;0.258228;0.309258;0.329120;0.262500;0.269080;0.324417;0.250253;0.355604;0.310155;0.249373;0.346927;0.300705;0.222483;0.291785;0.276594;0.256788;0.281047;0.266217;0.298343;0.245843;0.279702;0.262574;0.284264;0.262150;0.272462;0.285168;0.287139;0.281069;0.263194;0.283998;0.277604;0.341454;0.278155;0.231910;0.281407;0.266152;0.272534;0.275314;0.272180;0.219660;0.290841;0.252526;0.272814;0.246035;0.247389;0.236005;0.266527;0.217411;0.237422;0.248143;0.234589;0.206742;0.238530;0.205843;0.253144;0.231888;0.224702;0.207505;0.218355;0.223201;0.212688;0.185098;0.184506;0.186452;0.190876
0.275754;0.276087;0.302451;0.325508;0.360717;0.314468;0.356846;0.411843;0.308839;0.394032;0.296834;0.284311;0.354223;0.313103;0.299016;0.295730;0.317118;0.274277;0.334984;0.324553;0.362092;0.284718;0.318215;0.335005;0.351994;0.268631;0.239747;0.316855;0.335643;0.302694;0.302399;0.271597;0.285813;0.306055;0.306056;0.239281;0.352336;0.253818;0.313383;0.294702;0.298172;0.296523;0.248167;0.248683;0.280479;0.292389;0.232976;0.252836;0.266750;0.253876;0.253822;0.245513;0.273115;0.272421;0.272994;0.266405;0.251256;0.276934;0.238213;0.247563;0.273512;0.240942;0.243829;0.229955;0.254317;0.217628;0.216182;0.206782;0.187113;0.163031
0.309643;0.386321;0.317104;0.293939;0.364226;0.336490;0.367816;0.370887;0.324258;0.297822;0.346569;0.300841;0.437918;0.361597;0.376719;0.290200;0.352255;0.352310;0.307296;0.258999;0.351223;0.355702;0.311585;0.304265;0.290614;0.319444;0.318836;0.304028;0.310829;0.269889;0.368435;0.336973;0.292460;0.340997;0.345390;0.342632;0.323461;0.247730;0.336355;0.331275;0.319711;0.338350;0.314738;0.323176;0.277458;0.319600;0.298753;0.286482;0.291761;0.262320;0.272052;0.296739;0.280308;0.306605;0.297939;0.315393;0.309079;0.275348;0.278936;0.280340;0.240418;0.312925;0.260805;0.276271;0.234240;0.257638;0.242944;0.262520;0.206626;0.199455
0.227954;0.384794;0.397896;0.470502;0.465806;0.312169;0.337474;0.382193;0.472800;0.362050;0.350007;0.311644;0.441463;0.355530;0.405275;0.385250;0.444327;0.323114;0.398567;0.339013;0.327332;0.371436;0.370956;0.305308;0.331569;0.348233;0.387347;0.306971;0.375588;0.363778;0.404129;0.354071;0.279140;0.356713;0.310947;0.351931;0.307897;0.373550;0.368792;0.352729;0.342952;0.381958;0.337440;0.359231;0.382607;0.298235;0.340770;0.374541;0.322064;0.367015;0.394865;0.347667;0.299086;0.338229;0.291944;0.309557;0.365677;0.271457;0.273262;0.307988;0.279883;0.269932;0.324027;0.285974;0.285561;0.285580;0.256286;0.267464;0.254201;0.209854
0.259501;0.253887;0.289001;0.485433;0.412827;0.381754;0.226624;0.459468;0.274659;0.429663;0.425249;0.277639;0.500698;0.421811;0.299582;0.331988;0.479034;0.431138;0.318853;0.505498;0.506169;0.418147;0.385654;0.399030;0.360513;0.381675;0.346292;0.477228;0.362778;0.396838;0.388857;0.410242;0.403619;0.434130;0.453838;0.460963;0.319018;0.394080;0.271656;0.382607;0.366179;0.422403;0.278769;0.382264;0.319338;0.397030;0.309489;0.374469;0.283302;0.350479;0.309560;0.309208;0.318795;0.333190;0.315537;0.367718;0.372492;0.329921;0.314904;0.332444;0.347456;0.260288;0.290681;0.397682;0.304283;0.330470;0.318709;0.294562;0.245888;0.240756
0.537444;0.432061;0.344974;0.454239;0.527751;0.617411;0.483425;0.607629;0.383774;0.542194;0.264226;0.450979;0.408419;0.394997;0.491071;0.321316;0.400496;0.371807;0.462347;0.574063;0.351597;0.454326;0.193990;0.498247;0.467196;0.469270;0.380543;0.445705;0.383058;0.441664;0.343244;0.426757;0.394120;0.461594;0.432208;0.286920;0.493189;0.409091;0.366203;0.392497;0.569608;0.401650;0.452441;0.511532;0.369598;0.369703;0.397505;0.408311;0.310601;0.377649;0.353034;0.426938;0.386319;0.364084;0.389146;0.343418;0.351272;0.391136;0.403096;0.388046;0.384006;0.280262;0.289563;0.298038;0.422537;0.340555;0.436700;0.368903;0.312887;0.254933
0.124732;0.305464;0.481761;0.380550;0.553985;0.395952;0.360120;0.375846;0.457183;0.356718;0.604399;0.609415;0.707358;0.428055;0.356705;0.376106;0.486241;0.450315;0.636717;0.507937;0.463353;0.460547;0.313797;0.513113;0.443213;0.427430;0.407021;0.431404;0.379439;0.581976;0.371235;0.518271;0.348045;0.586510;0.416078;0.283462;0.471235;0.415867;0.434389;0.457717;0.338323;0.368841;0.355117;0.413435;0.550809;0.435684;0.396609;0.422197;0.338138;0.472465;0.450526;0.417314;0.498776;0.380289;0.383104;0.367341;0.365715;0.329956;0.492833;0.352562;0.512623;0.331907;0.488815;0.356676;0.354567;0.385035;0.305793;0.416126;0.325295;0.343331
0.267132;0.639074;0.577810;0.353392;0.270331;0.490637;0.582666;0.510910;0.682947;0.521185;0.477792;0.552029;0.531397;0.583090;0.552134;0.299783;0.757750;0.630369;0.360404;0.590194;0.347197;0.456820;0.444293;0.543102;0.553936;0.559876;0.377067;0.559820;0.407007;0.381565;0.397843;0.527310;0.481339;0.670968;0.504013;0.370477;0.613762;0.332752;0.499750;0.385135;0.378653;0.496304;0.514469;0.585898;0.475624;0.609975;0.415245;0.397439;0.385713;0.313147;0.599568;0.323148;0.396167;0.357088;0.338482;0.379462;0.454417;0.473779;0.548188;0.559119;0.496633;0.472848;0.423131;0.470140;0.365313;0.469131;0.468755;0.353182;0.312401;0.321499
0.245192;1.198664;0.806841;0.519593;0.462677;0.117451;0.355914;0.991034;0.400445;0.389358;0.174902;0.358102;0.692042;0.655618;0.756144;0.417295;0.576203;0.281690;0.480914;0.487409;0.285171;0.629921;0.362444;0.204151;0.425834;0.253879;0.425532;0.353357;0.318323;0.751833;0.457666;0.731596;0.597163;0.336205;0.498270;0.670241;0.500243;0.365475;0.449723;0.417405;0.666667;0.413888;0.223353;0.466712;0.461593;0.317323;0.307778;0.537253;0.362538;0.426313;0.324334;0.459615;0.479312;0.413624;0.458027;0.368526;0.473058;0.487159;0.408131;0.590173;0.564109;0.478688;0.610879;0.347053;0.507813;0.568440;0.505956;0.550065;0.453301;0.257889
